from;to;weight
403;394;2
403;395;-1
403;397;2
403;399;2
403;400;1
403;402;1
403;404;2
403;406;1
403;408;1
403;416;2
403;424;1
403;426;1
403;431;2
403;444;1
403;445;1
403;447;1
403;454;1
403;457;-1
403;458;1
403;459;2
403;461;1
403;463;2
403;466;2
403;467;2
403;470;1
403;540;2
403;551;2
403;564;2
405;217;2
405;237;2
405;407;2
405;409;2
405;411;2
405;469;2
405;473;1
405;477;1
405;491;1
405;505;2
405;507;1
405;527;1
405;543;1
405;544;2
405;545;2
405;558;2
405;559;2
405;592;2
405;595;1
405;599;1
408;389;-2
408;402;-2
408;404;2
409;217;1
409;237;1
409;253;1
409;254;1
409;255;1
409;355;1
409;357;1
409;380;1
409;388;1
409;389;1
409;390;1
409;391;1
409;392;1
409;393;1
409;394;1
409;395;1
409;396;1
409;397;1
409;398;1
409;399;1
409;400;1
409;401;1
409;402;1
409;403;1
409;404;1
409;405;1
409;407;1
409;410;1
409;411;1
409;412;1
409;420;1
409;429;1
409;462;-2
409;477;1
409;479;1
409;483;1
409;505;1
409;506;1
409;537;1
409;545;1
409;559;1
410;341;1
410;355;1
410;365;1
410;389;1
410;390;1
410;391;1
410;392;1
410;393;1
410;394;1
410;395;2
410;396;1
410;398;1
410;399;1
410;400;2
410;401;2
410;402;2
410;403;1
410;404;1
410;405;2
410;406;1
410;407;1
410;408;1
410;409;2
410;411;2
410;412;1
410;413;1
410;415;1
410;417;2
410;418;1
410;419;1
410;420;1
410;421;1
410;422;1
410;423;2
410;424;1
410;426;1
410;428;2
410;429;2
410;430;2
410;433;2
410;436;1
410;441;2
410;450;1
410;566;2
411;217;2
411;237;2
411;340;-1
411;351;-1
411;352;1
411;388;2
411;389;1
411;390;1
411;391;1
411;392;1
411;393;1
411;394;1
411;395;1
411;396;1
411;397;1
411;398;2
411;399;1
411;400;1
411;401;1
411;402;2
411;403;1
411;404;1
411;405;2
411;406;-2
411;407;2
411;408;-2
411;409;2
411;410;1
411;443;1
411;462;-2
411;469;2
411;477;2
411;482;-2
411;485;1
411;498;-2
411;500;-1
411;502;1
411;505;1
411;506;1
411;507;1
411;512;-1
411;513;-2
411;519;-1
411;526;-1
411;527;2
411;533;1
411;537;2
411;541;1
411;542;-1
411;544;1
411;545;2
411;547;-1
411;548;-1
411;554;-1
411;558;-1
411;559;2
411;563;-1
411;569;-1
411;570;-1
411;571;-1
411;573;-1
411;574;-1
411;577;-1
411;583;-1
411;584;-1
411;588;-1
411;590;2
411;592;2
411;594;-1
411;595;1
411;599;2
414;405;1
414;411;2
414;415;2
414;427;1
414;435;1
414;499;1
414;512;1
414;527;1
414;532;2
414;543;2
414;587;1
414;590;1
414;591;2
414;599;1
415;412;1
415;414;2
415;416;1
415;417;1
415;419;1
415;420;2
415;421;1
415;423;1
415;426;1
415;427;1
415;429;2
415;430;1
415;433;1
415;434;1
415;438;1
415;441;1
415;464;1
415;465;1
415;526;1
415;529;1
415;532;1
415;553;2
415;555;2
415;558;1
415;561;2
415;565;1
415;567;1
415;573;1
415;574;2
415;576;1
415;597;1
416;339;2
416;373;1
416;403;2
416;404;1
416;419;1
416;431;2
416;458;1
416;459;1
416;461;1
416;466;2
416;467;2
417;217;1
417;222;2
417;237;2
417;255;1
417;263;1
417;275;1
417;339;1
417;343;1
417;348;1
417;353;1
417;360;2
417;362;2
417;366;2
417;387;2
417;407;1
417;408;-2
417;412;2
417;413;-2
417;414;2
417;415;2
417;416;1
417;420;2
417;421;2
417;423;1
417;424;1
417;429;2
417;433;-2
417;435;2
417;440;1
417;441;1
417;449;1
417;451;1
417;457;1
417;462;1
417;464;1
417;466;1
417;467;1
417;469;1
417;470;1
417;545;1
417;590;1
417;592;1
417;599;1
418;391;1
418;394;1
418;399;2
418;417;2
418;419;1
418;422;2
418;423;-2
418;425;2
418;426;2
418;427;2
418;429;1
418;430;-1
418;434;1
418;448;2
418;466;2
418;467;2
418;468;2
419;260;2
419;341;1
419;352;1
419;364;-1
419;392;2
419;393;2
419;398;1
419;400;-1
419;401;-1
419;408;-2
419;410;-2
419;415;1
419;416;1
419;420;-1
419;421;1
419;422;-2
419;424;1
419;429;1
419;430;1
419;432;2
419;434;2
419;436;1
419;437;1
419;440;-1
419;445;1
419;446;2
419;452;1
419;454;1
419;463;-2
419;468;2
419;484;1
419;566;2
421;413;-1
421;414;1
421;415;1
421;416;1
421;417;2
421;418;1
421;419;1
421;420;2
421;422;1
421;423;2
421;424;2
421;425;-1
421;426;1
421;427;1
421;428;2
421;429;1
421;430;2
422;191;2
422;210;1
422;212;2
422;217;1
422;265;1
422;341;2
422;350;2
422;359;1
422;362;1
422;377;2
422;389;1
422;412;-1
422;413;1
422;414;1
422;415;-1
422;417;2
422;418;2
422;419;-2
422;420;2
422;421;-2
422;423;1
422;424;1
422;425;2
422;426;1
422;427;2
422;428;2
422;430;1
422;432;1
422;435;2
422;436;1
422;440;1
422;443;2
422;449;1
422;450;2
422;457;2
422;463;1
422;469;1
422;566;1
423;345;2
423;347;1
423;363;1
423;396;1
423;397;1
423;401;1
423;408;1
423;409;1
423;410;2
423;412;1
423;413;1
423;414;1
423;415;1
423;416;1
423;417;1
423;418;1
423;419;2
423;420;1
423;421;1
423;422;1
423;424;1
423;425;1
423;426;2
423;427;2
423;428;2
423;429;1
423;430;2
423;433;2
423;434;1
423;436;1
423;439;1
423;441;1
423;446;1
423;449;1
423;466;1
423;467;1
423;468;1
423;469;1
424;399;2
424;414;1
424;416;1
424;417;1
424;419;1
424;421;2
424;425;-2
424;427;1
424;430;-1
424;442;1
424;463;1
425;412;-2
425;417;-2
425;418;2
425;421;-2
425;422;2
426;265;1
426;274;2
426;281;1
426;291;1
426;292;1
426;339;1
426;373;2
426;402;1
426;403;1
426;412;1
426;413;1
426;414;1
426;415;1
426;416;1
426;417;1
426;418;2
426;419;1
426;420;1
426;421;1
426;422;1
426;423;1
426;424;1
426;425;1
426;427;1
426;428;1
426;429;1
426;430;1
426;433;1
426;448;2
426;461;2
426;466;1
426;467;1
426;468;1
427;413;1
427;414;1
427;415;1
427;418;1
427;420;1
427;422;1
427;423;1
427;439;1
427;441;1
427;462;1
427;512;1
427;528;1
427;536;1
427;547;1
427;548;1
427;565;1
427;570;1
427;581;1
427;584;1
428;222;1
428;333;-2
428;337;1
428;352;1
428;353;2
428;360;1
428;362;1
428;363;2
428;365;1
428;366;1
428;380;-2
428;384;-1
428;387;1
428;397;2
428;399;2
428;401;2
428;407;-1
428;408;1
428;410;2
428;412;1
428;413;1
428;414;2
428;415;2
428;416;1
428;417;2
428;418;2
428;420;1
428;421;2
428;423;2
428;424;1
428;425;1
428;426;1
428;427;1
428;429;1
428;430;2
428;433;2
428;434;1
428;440;1
428;457;2
428;458;2
428;461;1
428;462;2
428;464;1
428;466;1
428;467;2
428;469;1
430;395;1
430;401;1
430;412;1
430;413;1
430;418;1
430;419;1
430;421;1
430;422;1
430;423;1
430;426;1
430;428;1
431;339;2
431;392;2
431;394;2
431;398;2
431;403;2
431;404;2
431;432;1
431;433;1
431;434;2
431;436;1
431;437;1
431;438;2
431;441;2
431;446;2
431;447;1
431;449;1
431;450;1
431;452;-1
431;459;2
431;466;2
431;467;2
432;334;1
432;392;1
432;393;1
432;396;1
432;398;-1
432;400;1
432;408;-2
432;409;-1
432;410;-1
432;412;-1
432;413;-1
432;415;-2
432;417;-1
432;418;1
432;419;2
432;420;-2
432;421;-2
432;424;-1
432;425;-1
432;430;-2
432;431;1
432;433;1
432;434;1
432;435;-1
432;436;2
432;437;1
432;440;-1
432;444;-1
432;445;1
432;447;-2
432;449;-1
432;450;1
432;456;-1
432;463;1
432;465;1
432;468;2
432;469;-2
433;205;1
433;280;2
433;312;1
433;321;1
433;323;1
433;324;1
433;328;1
433;391;1
433;393;2
433;395;1
433;398;2
433;400;1
433;401;2
433;406;1
433;408;2
433;410;1
433;412;2
433;415;1
433;418;1
433;419;2
433;421;1
433;426;1
433;428;1
433;429;1
433;431;1
433;432;1
433;434;2
433;436;2
433;437;2
433;438;1
433;440;-1
433;441;1
433;442;1
433;444;1
433;445;2
433;446;1
433;447;2
433;449;1
433;450;-1
433;451;1
433;460;1
433;463;1
433;468;1
433;469;1
433;557;1
434;330;2
434;389;1
434;392;2
434;393;1
434;395;1
434;396;1
434;400;1
434;401;1
434;408;1
434;410;2
434;412;1
434;413;1
434;415;2
434;417;2
434;418;2
434;419;2
434;420;2
434;421;2
434;422;1
434;423;2
434;426;2
434;428;2
434;430;2
434;431;2
434;432;2
434;433;2
434;436;1
434;437;1
434;438;2
434;439;1
434;440;-1
434;441;2
434;442;2
434;443;1
434;444;1
434;445;1
434;446;1
434;447;1
434;448;1
434;449;2
434;450;2
434;465;2
434;532;2
434;555;2
434;561;1
434;592;1
434;597;1
435;346;1
435;407;1
435;429;1
435;469;2
435;472;1
435;474;2
435;481;1
435;485;1
435;492;2
435;493;2
435;499;2
435;502;2
436;353;1
436;364;2
436;383;-1
436;389;-1
436;401;1
436;412;2
436;414;1
436;415;1
436;416;1
436;417;2
436;420;2
436;435;1
436;440;-1
436;447;2
436;450;-2
436;452;-1
436;456;2
436;460;1
436;462;1
436;463;2
436;464;2
436;468;-1
436;469;2
436;472;2
436;495;2
436;496;1
436;497;1
436;501;2
436;502;-1
436;507;1
436;571;-1
436;578;-2
436;579;2
436;583;2
436;591;2
436;592;1
438;191;-1
438;192;-1
438;193;-1
438;194;-1
438;195;-1
438;196;-1
438;197;-1
438;198;-1
438;199;-1
438;200;-1
438;201;-1
438;202;-1
438;203;-1
438;204;-1
438;205;-1
438;206;-1
438;207;-1
438;208;-1
438;209;-1
438;210;-1
438;211;-1
438;212;-1
438;213;-1
438;214;-1
438;215;-1
438;216;-1
438;217;-1
438;218;-1
438;219;-1
438;220;-1
438;221;-1
438;222;-1
438;223;-1
438;224;-1
438;225;-1
438;226;-1
438;227;-1
438;228;-1
438;229;-1
438;230;-1
438;231;-1
438;232;-1
438;233;-1
438;234;-1
438;235;-1
438;236;-1
438;237;-1
438;238;-1
438;239;-1
438;240;-1
438;241;-1
438;242;-1
438;243;-1
438;244;-1
438;245;-1
438;246;-1
438;247;-1
438;248;-1
438;249;-1
438;250;-1
438;251;-1
438;252;-1
438;253;-1
438;254;-1
438;255;-1
438;256;-1
438;257;-1
438;258;-1
438;259;-1
438;260;-1
438;261;-1
438;262;-1
438;263;-1
438;264;-1
438;266;-1
438;267;-1
438;268;-1
438;269;-1
438;270;-1
438;271;-1
438;272;-1
438;273;-1
438;274;-1
438;275;-1
438;276;-1
438;277;-1
438;278;-1
438;279;-1
438;280;-1
438;281;-1
438;282;-1
438;283;-1
438;284;-1
438;285;-1
438;286;-1
438;287;-1
438;288;-1
438;289;-1
438;290;-1
438;291;-1
438;292;-1
438;293;-1
438;294;-1
438;295;-1
438;296;-1
438;297;-1
438;298;-1
438;299;-1
438;300;1
438;301;-1
438;302;-1
438;303;-1
438;304;-1
438;305;-1
438;306;-1
438;307;-1
438;308;-2
438;309;-1
438;310;-1
438;311;-1
438;312;-1
438;313;-1
438;314;-1
438;315;-1
438;316;-1
438;317;-1
438;318;-1
438;319;-1
438;320;-1
438;321;-1
438;322;-1
438;323;-1
438;324;-1
438;325;-1
438;326;-1
438;327;-1
438;328;-1
438;329;-1
438;330;-1
438;331;-1
438;332;-1
438;389;-1
438;391;1
438;392;-1
438;393;1
438;394;-1
438;395;-1
438;398;-1
438;401;-1
438;402;1
438;405;-1
438;406;1
438;407;1
438;408;1
438;409;-1
438;410;-1
438;411;-1
438;412;1
438;413;-2
438;414;-1
438;415;1
438;417;1
438;418;-1
438;419;-2
438;420;-2
438;421;-1
438;422;-1
438;425;-1
438;426;-1
438;429;1
438;430;-1
438;431;1
438;433;1
438;434;2
438;435;1
438;436;1
438;441;2
438;442;-1
438;444;-1
438;445;1
438;446;2
438;447;2
438;449;-1
438;450;-1
438;452;1
438;454;1
438;456;2
438;457;-2
438;458;1
438;462;-2
438;463;1
438;465;1
438;469;1
438;470;2
438;495;1
438;529;2
438;533;2
438;535;-2
438;536;-2
438;542;2
438;543;-1
438;546;1
438;547;-1
438;548;-1
438;550;-1
438;552;1
438;558;2
438;565;1
438;567;1
438;569;2
438;571;-2
438;573;1
438;576;-1
438;578;1
438;579;1
438;580;1
438;582;2
438;593;1
438;594;1
438;595;1
439;342;2
439;362;1
439;394;2
439;395;2
439;402;2
439;414;1
439;425;-1
439;429;1
439;432;-1
439;435;1
439;437;-2
439;440;1
439;441;2
439;442;1
439;443;-1
439;446;-1
439;448;-1
439;449;1
439;450;-2
439;451;2
439;453;1
439;456;-2
439;457;-1
439;461;1
439;462;1
439;463;-2
439;465;1
439;469;-1
439;478;-1
439;487;-1
439;493;1
439;498;-1
439;512;1
439;515;1
439;517;1
439;531;-1
439;532;1
439;536;1
439;543;1
439;547;2
439;551;1
439;557;1
439;564;1
439;575;-1
440;395;2
440;400;2
440;401;2
440;434;2
440;435;2
440;436;1
440;441;1
440;442;2
440;444;1
440;445;1
440;449;2
440;460;2
441;431;1
441;433;1
441;434;2
441;435;1
441;438;1
441;439;1
441;440;1
441;445;1
441;450;1
441;526;1
441;528;1
441;553;1
441;555;1
441;556;1
441;565;2
441;571;-2
441;584;1
441;585;1
441;597;1
441;598;1
442;239;1
442;270;1
442;323;1
442;330;1
442;352;1
442;354;2
442;364;2
442;365;2
442;395;2
442;400;2
442;401;2
442;410;1
442;421;1
442;430;1
442;434;1
442;435;1
442;440;2
442;441;1
442;449;2
442;460;2
443;335;1
443;336;1
443;348;2
443;349;1
443;350;2
443;359;2
443;360;1
443;362;1
443;366;2
443;422;1
443;435;-2
443;439;-1
443;450;2
443;457;1
444;352;1
444;364;1
444;392;1
444;393;1
444;395;1
444;398;-1
444;400;1
444;412;-1
444;419;-1
444;429;1
444;432;1
444;433;1
444;434;-1
444;436;2
444;437;1
444;438;1
444;440;2
444;442;2
444;445;1
444;447;1
444;449;1
444;450;-1
444;454;2
444;458;1
444;460;1
444;463;-1
444;470;1
445;364;1
445;390;1
445;393;1
445;395;1
445;397;1
445;398;1
445;400;1
445;401;1
445;403;1
445;419;1
445;429;1
445;431;1
445;432;1
445;433;2
445;434;1
445;435;1
445;436;2
445;437;2
445;438;2
445;440;1
445;441;1
445;442;1
445;443;1
445;444;2
445;446;1
445;447;1
445;449;1
445;450;1
445;454;1
445;458;1
445;460;1
445;463;1
445;466;1
445;467;1
445;468;1
446;197;-1
446;198;-1
446;200;-1
446;201;-1
446;205;-1
446;206;-1
446;277;1
446;294;1
446;365;-1
446;366;-1
446;368;-1
446;377;1
446;378;1
446;388;1
446;412;1
446;419;1
446;429;1
446;431;2
446;433;1
446;434;1
446;435;1
446;438;2
446;447;1
446;449;1
446;456;1
446;459;1
446;463;1
446;521;1
446;523;-1
446;524;-1
446;525;-1
446;537;1
446;552;1
446;558;2
446;567;1
446;569;2
446;577;1
446;578;1
446;590;1
446;592;1
447;237;-1
447;265;1
447;351;-1
447;356;-1
447;388;1
447;393;1
447;397;1
447;398;1
447;399;1
447;400;1
447;402;1
447;403;1
447;407;1
447;408;1
447;412;2
447;413;-1
447;417;1
447;429;2
447;431;1
447;433;2
447;435;1
447;436;1
447;438;2
447;441;1
447;442;1
447;444;1
447;446;1
447;449;1
447;456;2
447;460;1
447;462;2
447;463;1
447;464;1
447;469;2
447;470;2
447;485;1
447;495;2
447;498;2
447;533;1
447;539;1
447;540;1
447;542;2
447;546;1
447;556;1
447;558;2
447;567;1
447;573;1
447;574;1
447;575;1
447;576;1
447;578;2
447;579;2
447;580;2
447;583;1
447;591;2
447;593;2
447;595;2
447;599;1
448;334;2
448;341;1
448;344;2
448;347;2
448;418;2
448;422;2
448;425;1
448;426;1
448;468;2
449;239;1
449;323;2
449;330;2
449;392;2
449;393;2
449;395;2
449;398;2
449;400;2
449;401;2
449;410;1
449;417;2
449;422;1
449;429;2
449;433;1
449;434;2
449;435;1
449;436;2
449;439;2
449;440;2
449;441;2
449;442;2
449;444;2
449;445;1
449;447;2
449;456;1
449;459;-1
449;460;2
449;462;1
449;465;2
449;469;2
451;335;1
451;336;2
451;338;1
451;349;1
451;353;1
451;359;1
451;362;1
451;374;-1
451;387;2
451;394;1
451;395;2
451;402;1
451;431;1
451;433;1
451;435;2
451;437;-1
451;441;2
451;449;1
451;450;2
451;453;1
451;455;2
451;456;1
451;457;1
451;460;2
451;461;1
451;462;2
451;463;1
451;464;2
451;465;2
451;469;1
451;470;1
452;451;2
452;453;2
452;454;2
452;455;2
452;456;1
452;458;2
452;459;1
452;460;1
452;461;1
452;462;1
452;463;1
452;464;1
452;465;1
452;466;1
452;467;1
452;468;1
452;469;1
452;470;1
453;451;1
453;455;1
453;461;2
453;468;1
454;398;-1
454;436;2
454;444;2
454;445;1
454;452;2
454;458;2
454;459;2
454;460;-1
454;463;1
454;465;1
454;466;1
454;467;1
454;468;1
454;469;1
454;470;1
455;451;2
455;453;1
455;460;2
455;461;2
455;462;2
455;463;-2
455;464;1
455;465;2
456;372;2
456;407;2
456;412;2
456;429;2
456;431;1
456;436;1
456;438;1
456;446;1
456;447;2
456;451;1
456;452;1
456;455;2
456;460;2
456;462;2
456;463;2
456;464;2
456;465;1
456;466;2
456;467;2
456;469;2
456;470;2
456;495;1
456;567;2
456;573;2
456;576;2
456;579;1
456;595;1
456;597;1
457;335;1
457;336;2
457;338;2
457;348;1
457;349;1
457;350;2
457;359;1
457;360;1
457;362;1
457;363;1
457;366;2
457;387;1
457;422;2
457;443;1
457;450;2
458;390;2
458;393;2
458;397;1
458;400;1
458;403;1
458;436;1
458;440;-1
458;444;1
458;452;1
458;454;2
458;459;2
458;460;1
458;466;1
458;467;1
458;468;1
458;469;-2
458;470;1
459;339;1
459;373;1
459;392;2
459;394;1
459;398;1
459;403;2
459;404;2
459;416;2
459;431;2
459;437;2
459;454;2
459;456;1
459;458;2
459;463;1
459;466;2
459;467;2
459;470;1
459;567;1
459;573;2
459;576;1
462;265;1
462;281;1
462;353;1
462;387;1
462;398;1
462;420;2
462;427;2
462;558;1
462;559;1
462;573;1
462;574;1
462;575;1
462;576;1
462;597;1
463;333;1
463;337;2
463;352;1
463;355;1
463;356;1
463;360;1
463;362;-2
463;364;2
463;365;-1
463;369;1
463;372;2
463;374;-1
463;377;1
463;378;-1
463;384;2
463;385;2
463;387;1
463;388;2
463;390;1
463;393;1
463;395;1
463;397;1
463;398;1
463;400;1
463;403;1
463;408;1
463;412;2
463;419;-2
463;421;1
463;424;1
463;428;1
463;429;2
463;436;2
463;445;1
463;447;1
463;456;2
463;462;1
463;464;2
463;465;1
463;466;1
463;467;1
463;469;2
463;470;2
463;472;2
463;473;2
463;474;1
463;475;1
463;479;2
463;482;2
463;483;1
463;485;1
463;486;1
463;487;2
463;490;2
463;494;1
463;495;1
463;496;2
463;501;2
463;507;2
463;510;1
463;515;1
463;524;1
463;525;1
463;558;-1
463;578;-2
464;451;1
464;452;1
464;453;1
464;454;1
464;455;2
464;456;2
464;457;1
464;458;1
464;459;1
464;460;1
464;461;1
464;462;2
464;463;2
464;465;2
464;466;1
464;467;1
464;468;1
464;469;2
464;470;2
465;204;1
465;224;1
465;279;1
465;352;1
465;364;1
465;365;1
465;388;1
465;389;1
465;390;1
465;392;1
465;393;1
465;394;1
465;395;1
465;397;1
465;400;1
465;402;1
465;414;1
465;415;1
465;417;1
465;418;2
465;419;1
465;420;1
465;422;1
465;425;1
465;429;1
465;430;1
465;431;1
465;432;1
465;434;1
465;435;-1
465;436;1
465;437;1
465;438;1
465;439;1
465;440;1
465;441;-1
465;444;1
465;449;1
465;450;1
465;451;1
465;452;1
465;453;1
465;454;1
465;455;1
465;456;1
465;457;1
465;458;1
465;460;1
465;461;1
465;462;1
465;463;1
465;464;1
465;468;1
465;469;1
465;470;1
465;597;1
466;230;1
466;273;1
466;274;1
466;303;1
466;339;2
466;341;1
466;392;2
466;393;2
466;394;1
466;397;1
466;399;1
466;403;2
466;404;2
466;408;1
466;412;1
466;416;2
466;417;1
466;418;1
466;424;1
466;426;1
466;428;1
466;431;2
466;436;1
466;437;2
466;444;1
466;445;2
466;454;2
466;456;2
466;458;2
466;459;2
466;461;1
466;463;2
466;465;1
466;467;2
466;469;2
466;470;2
467;231;1
467;252;1
467;265;1
467;273;2
467;274;2
467;281;1
467;291;1
467;292;1
467;294;1
467;301;1
467;303;1
467;304;1
467;309;1
467;310;1
467;339;2
467;341;2
467;358;1
467;364;1
467;365;1
467;373;2
467;392;1
467;394;1
467;396;1
467;399;1
467;401;1
467;402;1
467;403;2
467;404;2
467;406;1
467;408;1
467;409;1
467;412;1
467;416;2
467;417;1
467;418;1
467;426;1
467;428;2
467;429;1
467;431;2
467;437;1
467;452;1
467;453;1
467;454;1
467;456;1
467;458;1
467;459;2
467;460;1
467;461;2
467;462;2
467;463;2
467;465;1
467;466;2
467;469;1
467;470;1
468;352;1
468;354;1
468;364;1
468;365;1
468;389;2
468;391;1
468;392;1
468;393;1
468;395;1
468;396;1
468;408;-1
468;410;-1
468;418;2
468;419;2
468;422;-1
468;423;1
468;426;1
468;429;-1
468;430;-1
468;432;2
468;433;1
468;436;1
468;437;1
468;438;-1
468;440;-2
468;442;1
468;453;1
468;456;1
468;458;1
468;459;1
468;461;1
468;463;1
468;465;1
468;466;1
468;467;1
468;469;1
469;235;1
469;237;2
469;300;2
469;346;1
469;351;1
469;356;1
469;357;1
469;388;1
469;393;1
469;405;1
469;407;2
469;408;1
469;409;1
469;411;2
469;412;2
469;420;1
469;428;1
469;429;2
469;435;2
469;436;1
469;446;1
469;447;2
469;449;1
469;452;1
469;454;1
469;455;1
469;456;2
469;460;1
469;461;1
469;462;2
469;463;2
469;464;2
469;465;1
469;466;2
469;467;2
469;470;2
469;474;2
469;495;2
469;501;2
469;502;-1
469;507;2
469;527;2
469;545;-1
469;559;2
469;572;1
469;590;1
469;591;2
469;592;2
469;595;1
470;390;1
470;393;2
470;395;1
470;397;1
470;398;2
470;400;1
470;403;1
470;412;1
470;413;-2
470;429;1
470;436;1
470;438;2
470;440;1
470;444;1
470;445;1
470;446;1
470;447;2
470;449;1
470;451;1
470;455;1
470;456;2
470;458;1
470;460;1
470;462;2
470;463;2
470;464;1
470;465;1
470;466;2
470;467;1
470;469;2
471;475;1
471;478;2
471;484;-2
471;488;1
471;503;2
471;520;1
471;558;-2
471;579;-1
471;580;-1
471;582;1
471;585;2
471;588;-2
471;591;-1
471;597;-1
472;463;2
472;473;1
472;474;1
472;475;1
472;476;2
472;477;1
472;479;1
472;480;2
472;481;2
472;485;2
472;490;1
473;463;2
473;474;2
473;475;2
473;482;2
473;483;2
473;484;-1
473;488;-1
473;490;1
473;495;2
473;496;1
473;501;1
473;502;2
473;507;1
473;515;1
473;516;1
474;340;1
474;388;1
474;404;1
474;405;1
474;407;1
474;411;1
474;412;1
474;429;1
474;435;2
474;471;1
474;472;1
474;473;1
474;475;1
474;476;1
474;477;2
474;478;1
474;479;1
474;480;1
474;481;1
474;482;1
474;483;1
474;485;1
474;486;1
474;487;1
474;490;1
474;492;2
474;493;1
474;494;1
474;495;1
474;496;1
474;498;1
474;499;1
474;501;2
474;502;2
474;504;1
474;505;1
474;506;1
474;507;1
474;510;1
474;511;1
474;515;1
474;516;1
474;519;1
474;520;1
474;521;1
474;522;1
474;523;1
474;524;1
474;533;1
474;536;1
474;543;1
474;545;1
474;571;1
474;590;1
474;592;1
474;594;1
474;595;1
475;471;1
475;472;-1
475;473;2
475;474;1
475;476;1
475;477;1
475;478;2
475;479;1
475;480;1
475;481;1
475;482;2
475;483;2
475;484;2
475;485;1
475;487;2
475;490;2
475;492;-1
475;495;1
475;496;1
475;497;1
475;498;2
475;501;1
475;503;1
475;505;2
475;506;2
475;508;2
475;512;-2
475;516;2
475;520;1
475;522;1
475;523;1
475;525;2
476;478;1
476;482;1
476;483;1
476;494;1
476;496;2
476;497;1
476;503;2
476;504;1
476;510;2
476;511;2
476;512;1
476;515;1
476;516;1
476;517;1
476;519;1
476;523;2
476;587;1
477;405;1
477;407;1
477;409;1
477;411;1
477;471;1
477;472;1
477;473;1
477;474;1
477;475;1
477;476;1
477;478;1
477;479;1
477;480;1
477;481;1
477;482;1
477;483;1
477;486;1
477;487;1
477;492;2
477;495;1
477;496;1
477;499;2
477;500;1
477;506;1
477;519;1
477;545;1
477;546;1
478;385;2
478;471;2
478;475;1
478;476;1
478;479;1
478;482;1
478;483;1
478;484;1
478;488;2
478;512;2
478;522;1
478;582;2
478;585;2
479;463;1
479;472;1
479;474;1
479;475;2
479;476;1
479;477;2
479;480;2
479;485;-1
479;510;-1
479;511;-1
480;471;1
480;472;2
480;473;1
480;474;1
480;475;1
480;476;1
480;477;1
480;478;1
480;479;1
480;481;2
480;482;1
480;483;1
480;485;1
480;486;1
480;487;1
480;488;1
480;490;1
480;492;1
480;493;1
480;494;1
480;495;1
480;496;1
480;497;1
480;501;1
480;502;1
480;505;1
480;506;1
480;507;1
480;516;1
481;472;2
481;476;1
481;480;2
481;482;1
481;483;2
481;485;2
481;486;-1
481;487;-1
481;492;-2
481;493;-2
482;483;2
482;487;2
482;490;2
482;510;2
482;512;-2
482;513;-1
483;473;2
483;474;1
483;475;2
483;476;1
483;477;1
483;478;1
483;479;1
483;480;1
483;481;1
483;482;2
483;485;1
483;486;1
483;487;2
483;490;2
483;493;1
483;494;2
483;495;1
483;496;1
483;500;1
483;501;1
483;507;1
483;510;2
483;511;2
483;512;-2
483;513;-2
483;515;2
483;516;1
483;519;1
483;523;2
483;524;1
483;579;1
483;595;1
484;475;2
484;488;2
484;489;-1
484;490;1
484;493;1
484;494;1
484;496;1
484;497;2
484;503;1
484;525;1
485;346;1
485;357;1
485;377;2
485;472;1
485;474;1
485;480;1
485;481;1
485;482;1
485;483;1
485;484;-1
485;487;1
485;488;-2
485;489;1
485;490;2
485;492;2
485;493;1
485;494;2
485;495;2
485;496;2
485;499;1
485;510;1
485;511;1
485;527;1
485;556;1
486;463;1
486;473;1
486;482;1
486;483;1
486;485;1
486;487;2
486;490;1
486;493;1
486;494;2
486;495;1
486;496;1
486;497;2
486;515;2
486;524;1
486;596;2
487;473;1
487;475;2
487;482;2
487;483;2
487;485;1
487;488;-1
487;489;-1
487;490;2
487;492;-1
487;494;2
487;495;1
487;506;1
487;510;1
487;516;2
487;522;1
487;525;1
488;471;2
488;478;2
488;484;2
488;497;1
488;520;1
488;585;2
489;471;1
489;475;2
489;476;1
489;478;1
489;482;1
489;484;-2
489;485;2
489;486;1
489;487;1
489;490;2
489;491;2
489;492;1
489;493;1
489;494;1
489;495;1
489;496;2
489;497;1
489;509;2
489;520;1
489;576;1
489;577;2
489;578;2
489;583;2
489;588;2
489;598;2
489;599;1
490;463;1
490;473;1
490;474;1
490;482;2
490;483;1
490;485;2
490;487;1
490;489;1
490;492;1
490;493;1
490;495;1
490;496;1
490;501;2
490;510;1
490;512;-2
490;516;1
490;579;1
490;591;1
491;400;1
491;484;-1
491;488;-2
491;489;1
491;492;-1
491;495;1
491;509;1
491;515;-1
491;536;-1
491;554;1
491;556;1
491;557;1
491;571;-1
491;572;-1
491;577;2
491;578;1
491;579;2
491;580;1
491;583;2
491;588;1
491;591;2
491;593;2
491;595;1
491;598;1
491;599;2
492;474;2
492;477;2
492;485;1
492;490;1
492;493;2
492;499;1
492;501;1
492;502;1
492;595;-2
493;351;1
493;358;1
493;435;2
493;469;1
493;474;2
493;475;1
493;476;1
493;477;2
493;479;1
493;481;1
493;482;1
493;483;1
493;484;1
493;485;1
493;486;1
493;487;1
493;488;1
493;489;1
493;490;1
493;491;1
493;492;2
493;494;1
493;495;1
493;496;1
493;497;1
493;498;1
493;499;1
493;507;1
493;522;1
493;523;1
494;472;1
494;473;1
